{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 16.67}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 41.67}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 25.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}
{'variant': 'Other', 'cumWeeklySequenced': 591397.0, 'newWeeklyPercentage': 0.3}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 591397.0, 'newWeeklyPercentage': 0.03}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 591397.0, 'newWeeklyPercentage': 98.4}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 591397.0, 'newWeeklyPercentage': 1.27}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 562025.0, 'newWeeklyPercentage': 0.17}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 562025.0, 'newWeeklyPercentage': 0.04}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 562025.0, 'newWeeklyPercentage': 98.58}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 562025.0, 'newWeeklyPercentage': 1.21}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 532873.0, 'newWeeklyPercentage': 0.23}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 532873.0, 'newWeeklyPercentage': 0.08}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 532873.0, 'newWeeklyPercentage': 98.72}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 532873.0, 'newWeeklyPercentage': 0.97}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 504699.0, 'newWeeklyPercentage': 0.22}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 504699.0, 'newWeeklyPercentage': 0.08}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 504699.0, 'newWeeklyPercentage': 98.8}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 504699.0, 'newWeeklyPercentage': 0.9}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 484227.0, 'newWeeklyPercentage': 0.14}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 484227.0, 'newWeeklyPercentage': 0.23}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 484227.0, 'newWeeklyPercentage': 99.14}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 484227.0, 'newWeeklyPercentage': 0.49}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 461653.0, 'newWeeklyPercentage': 0.13}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 461653.0, 'newWeeklyPercentage': 0.58}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 461653.0, 'newWeeklyPercentage': 99.02}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 461653.0, 'newWeeklyPercentage': 0.27}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 437875.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 437875.0, 'newWeeklyPercentage': 0.97}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 437875.0, 'newWeeklyPercentage': 98.74}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 437875.0, 'newWeeklyPercentage': 0.13}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 418675.0, 'newWeeklyPercentage': 0.18}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 418675.0, 'newWeeklyPercentage': 1.63}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 418675.0, 'newWeeklyPercentage': 98.19}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 403934.0, 'newWeeklyPercentage': 0.27}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 403934.0, 'newWeeklyPercentage': 4.64}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 403934.0, 'newWeeklyPercentage': 95.08}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 403934.0, 'newWeeklyPercentage': 0.01}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 385075.0, 'newWeeklyPercentage': 0.44}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 385075.0, 'newWeeklyPercentage': 9.22}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 385075.0, 'newWeeklyPercentage': 90.34}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 367033.0, 'newWeeklyPercentage': 0.89}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 367033.0, 'newWeeklyPercentage': 18.5}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 367033.0, 'newWeeklyPercentage': 80.61}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
{'variant': 'Other', 'cumWeeklySequenced': 355701.0, 'newWeeklyPercentage': 1.62}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 355701.0, 'newWeeklyPercentage': 35.37}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 355701.0, 'newWeeklyPercentage': 63.01}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}
